"status","test1","test2"
0,3.09453813453589,1.13215978689711
0,4.05140696058415,2.76421948814132
0,2.68573630358293,1.75694768350332
0,3.69945055327206,1.87661496741071
0,3.67814083854548,2.24339231149127
0,2.93942242094676,3.91385033497409
0,4.1912848348091,2.56289208674161
0,3.31863895952355,0.983220202102492
0,2.24342008887333,0.763067769204534
0,2.84913030142477,1.6318822882212
0,2.15354112749356,2.29474405342453
0,3.21549521461746,1.66147926285091
0,3.16225075243558,3.19591236553894
0,3.13740036336542,3.2593436740255
0,1.01300450304915,1.13358042583449
0,4.4304039621593,1.63523215579347
0,3.88540230025576,0.951161962220804
0,1.26055969010644,0.214681999540297
0,2.93816566997362,0.333743622611947
0,4.93730158473082,0.380921173588113
0,2.10684468050711,3.05427361429272
0,2.28771530187031,4.55467684191601
0,2.88648252887182,1.36607468336961
0,4.91284374918958,1.49683828071999
0,2.77514762759604,2.40806233750183
0,4.11561854364295,2.13807099002913
0,3.18855467881177,1.85419366005858
0,2.60808928534284,3.16337387287451
0,6.07020400186888,2.50336484049446
0,2.96010533084873,1.34741793903679
0,3.46140505403558,1.74809727377419
0,4.46007805213066,1.66653224656312
0,3.41847561123501,0.889381937459796
0,3.300717254769,4.81800171865996
0,3.2141599899169,2.31691645098571
0,2.71038080092737,1.6239740423191
0,2.13588040945918,3.80582252308868
0,4.67299173516317,1.56239648119273
0,2.78829788132876,3.28997312831494
0,3.35135900332061,2.55859279275938
0,2.6205238915773,0.562527025576142
0,3.42534234628189,-0.108786581903643
0,2.65938718466643,1.08997533868399
0,3.42671514834279,3.24561350542569
0,3.42979189938429,2.6394368523038
0,2.462974563208,2.20171413636796
0,2.41208244156201,1.70155887942459
0,2.62951499330344,2.90421663163509
0,4.54377037970904,2.61941339246776
0,2.60623221977948,0.859338510598126
0,2.50971541418469,0.0464658962591127
0,2.2262246782415,3.29037834782922
0,2.58853631114324,3.97377853062678
0,1.81736469682774,0.795902134814386
0,1.98508797812544,1.43919931226068
0,2.48684729290824,1.61157656156388
0,4.2992150869561,2.01555305730159
0,2.42335585079772,2.70768815571683
0,4.5186546704425,3.38204419710988
